symbol,security_id,exchange,segment,instrument
SONACOMS-Jul2025-FUT,53439,NSE,D,FUTSTK
SRF-Jul2025-FUT,53440,NSE,D,FUTSTK
SUNPHARMA-Jul2025-FUT,53441,NSE,D,FUTSTK
SUPREMEIND-Jul2025-FUT,53442,NSE,D,FUTSTK
SYNGENE-Jul2025-FUT,53443,NSE,D,FUTSTK
TATACHEM-Jul2025-FUT,53448,NSE,D,FUTSTK
TATACOMM-Jul2025-FUT,53449,NSE,D,FUTSTK
TATACONSUM-Jul2025-FUT,53450,NSE,D,FUTSTK
TATAELXSI-Jul2025-FUT,53451,NSE,D,FUTSTK
TATAMOTORS-Jul2025-FUT,53452,NSE,D,FUTSTK
TATAPOWER-Jul2025-FUT,53453,NSE,D,FUTSTK
TATASTEEL-Jul2025-FUT,53454,NSE,D,FUTSTK
TATATECH-Jul2025-FUT,53455,NSE,D,FUTSTK
TCS-Jul2025-FUT,53460,NSE,D,FUTSTK
TECHM-Jul2025-FUT,53461,NSE,D,FUTSTK
TIINDIA-Jul2025-FUT,53464,NSE,D,FUTSTK
TITAGARH-Jul2025-FUT,53465,NSE,D,FUTSTK
TITAN-Jul2025-FUT,53466,NSE,D,FUTSTK
TORNTPHARM-Jul2025-FUT,53467,NSE,D,FUTSTK
TORNTPOWER-Jul2025-FUT,53468,NSE,D,FUTSTK
TRENT-Jul2025-FUT,53469,NSE,D,FUTSTK
TVSMOTOR-Jul2025-FUT,53470,NSE,D,FUTSTK
ULTRACEMCO-Jul2025-FUT,53471,NSE,D,FUTSTK
UNIONBANK-Jul2025-FUT,53472,NSE,D,FUTSTK
UNITDSPR-Jul2025-FUT,53473,NSE,D,FUTSTK
UPL-Jul2025-FUT,53474,NSE,D,FUTSTK
VBL-Jul2025-FUT,53475,NSE,D,FUTSTK
MANAPPURAM-Sep2025-FUT,53476,NSE,D,FUTSTK
MANKIND-Sep2025-FUT,53477,NSE,D,FUTSTK
VEDL-Jul2025-FUT,53478,NSE,D,FUTSTK
VOLTAS-Jul2025-FUT,53479,NSE,D,FUTSTK
WIPRO-Jul2025-FUT,53480,NSE,D,FUTSTK
YESBANK-Jul2025-FUT,53481,NSE,D,FUTSTK
ZYDUSLIFE-Jul2025-FUT,53484,NSE,D,FUTSTK
MARICO-Sep2025-FUT,53492,NSE,D,FUTSTK
MARUTI-Sep2025-FUT,53493,NSE,D,FUTSTK
MAXHEALTH-Sep2025-FUT,53703,NSE,D,FUTSTK
MAZDOCK-Sep2025-FUT,53704,NSE,D,FUTSTK
MCX-Sep2025-FUT,53705,NSE,D,FUTSTK
MFSL-Sep2025-FUT,53706,NSE,D,FUTSTK
MOTHERSON-Sep2025-FUT,53707,NSE,D,FUTSTK
MPHASIS-Sep2025-FUT,53708,NSE,D,FUTSTK
MUTHOOTFIN-Sep2025-FUT,53709,NSE,D,FUTSTK
NATIONALUM-Sep2025-FUT,53710,NSE,D,FUTSTK
NAUKRI-Sep2025-FUT,53711,NSE,D,FUTSTK
NBCC-Sep2025-FUT,53714,NSE,D,FUTSTK
NCC-Sep2025-FUT,53715,NSE,D,FUTSTK
NESTLEIND-Sep2025-FUT,53720,NSE,D,FUTSTK
NHPC-Sep2025-FUT,53721,NSE,D,FUTSTK
NMDC-Sep2025-FUT,53746,NSE,D,FUTSTK
NTPC-Sep2025-FUT,53747,NSE,D,FUTSTK
NYKAA-Sep2025-FUT,53748,NSE,D,FUTSTK
OBEROIRLTY-Sep2025-FUT,53749,NSE,D,FUTSTK
OFSS-Sep2025-FUT,53750,NSE,D,FUTSTK
OIL-Sep2025-FUT,53751,NSE,D,FUTSTK
ONGC-Sep2025-FUT,53752,NSE,D,FUTSTK
PAGEIND-Sep2025-FUT,53753,NSE,D,FUTSTK
PATANJALI-Sep2025-FUT,53754,NSE,D,FUTSTK
PAYTM-Sep2025-FUT,53755,NSE,D,FUTSTK
PERSISTENT-Sep2025-FUT,53757,NSE,D,FUTSTK
PETRONET-Sep2025-FUT,53758,NSE,D,FUTSTK
PFC-Sep2025-FUT,53759,NSE,D,FUTSTK
PGEL-Jul2025-FUT,53763,NSE,D,FUTSTK
PGEL-Aug2025-FUT,53764,NSE,D,FUTSTK
PGEL-Sep2025-FUT,53765,NSE,D,FUTSTK
PHOENIXLTD-Sep2025-FUT,53766,NSE,D,FUTSTK
PIDILITIND-Sep2025-FUT,53769,NSE,D,FUTSTK
PIIND-Sep2025-FUT,53777,NSE,D,FUTSTK
PNB-Sep2025-FUT,53778,NSE,D,FUTSTK
PNBHOUSING-Sep2025-FUT,53779,NSE,D,FUTSTK
POLICYBZR-Sep2025-FUT,53781,NSE,D,FUTSTK
POLYCAB-Sep2025-FUT,53791,NSE,D,FUTSTK
POWERGRID-Sep2025-FUT,53792,NSE,D,FUTSTK
PPLPHARMA-Sep2025-FUT,53795,NSE,D,FUTSTK
PRESTIGE-Sep2025-FUT,53798,NSE,D,FUTSTK
RBLBANK-Sep2025-FUT,53802,NSE,D,FUTSTK
RECLTD-Sep2025-FUT,53803,NSE,D,FUTSTK
RELIANCE-Sep2025-FUT,53806,NSE,D,FUTSTK
RVNL-Sep2025-FUT,53807,NSE,D,FUTSTK
SAIL-Sep2025-FUT,53808,NSE,D,FUTSTK
SBICARD-Sep2025-FUT,53809,NSE,D,FUTSTK
SBILIFE-Sep2025-FUT,53812,NSE,D,FUTSTK
SBIN-Sep2025-FUT,53815,NSE,D,FUTSTK
SHREECEM-Sep2025-FUT,53833,NSE,D,FUTSTK
SHRIRAMFIN-Sep2025-FUT,53834,NSE,D,FUTSTK
SIEMENS-Sep2025-FUT,53835,NSE,D,FUTSTK
SOLARINDS-Sep2025-FUT,53836,NSE,D,FUTSTK
SONACOMS-Sep2025-FUT,53837,NSE,D,FUTSTK
SRF-Sep2025-FUT,53838,NSE,D,FUTSTK
SUNPHARMA-Sep2025-FUT,53839,NSE,D,FUTSTK
SUPREMEIND-Sep2025-FUT,53840,NSE,D,FUTSTK
SYNGENE-Sep2025-FUT,53851,NSE,D,FUTSTK
TATACHEM-Sep2025-FUT,53852,NSE,D,FUTSTK
TATACONSUM-Sep2025-FUT,53867,NSE,D,FUTSTK
TATAELXSI-Sep2025-FUT,53868,NSE,D,FUTSTK
TATAMOTORS-Sep2025-FUT,53869,NSE,D,FUTSTK
TATAPOWER-Sep2025-FUT,53877,NSE,D,FUTSTK
TATASTEEL-Sep2025-FUT,53883,NSE,D,FUTSTK
TATATECH-Sep2025-FUT,53891,NSE,D,FUTSTK
TCS-Sep2025-FUT,53892,NSE,D,FUTSTK
TECHM-Sep2025-FUT,53896,NSE,D,FUTSTK
TIINDIA-Sep2025-FUT,53899,NSE,D,FUTSTK
TITAGARH-Sep2025-FUT,53900,NSE,D,FUTSTK
TITAN-Sep2025-FUT,53901,NSE,D,FUTSTK
TORNTPHARM-Sep2025-FUT,53902,NSE,D,FUTSTK
TORNTPOWER-Sep2025-FUT,53906,NSE,D,FUTSTK
TRENT-Sep2025-FUT,53909,NSE,D,FUTSTK
TVSMOTOR-Sep2025-FUT,53911,NSE,D,FUTSTK
ULTRACEMCO-Sep2025-FUT,53912,NSE,D,FUTSTK
UNIONBANK-Sep2025-FUT,53913,NSE,D,FUTSTK
UNITDSPR-Sep2025-FUT,53914,NSE,D,FUTSTK
UNOMINDA-Sep2025-FUT,53915,NSE,D,FUTSTK
UPL-Sep2025-FUT,53918,NSE,D,FUTSTK
VBL-Sep2025-FUT,53919,NSE,D,FUTSTK
VEDL-Sep2025-FUT,53921,NSE,D,FUTSTK
VOLTAS-Sep2025-FUT,53923,NSE,D,FUTSTK
WIPRO-Sep2025-FUT,53924,NSE,D,FUTSTK
YESBANK-Sep2025-FUT,53925,NSE,D,FUTSTK
ZYDUSLIFE-Sep2025-FUT,53926,NSE,D,FUTSTK
BANKNIFTY-Aug2025-FUT,64100,NSE,D,FUTIDX
FINNIFTY-Aug2025-FUT,64101,NSE,D,FUTIDX
MIDCPNIFTY-Aug2025-FUT,64102,NSE,D,FUTIDX
NIFTY-Aug2025-FUT,64103,NSE,D,FUTIDX
NIFTYNXT50-Aug2025-FUT,64104,NSE,D,FUTIDX
ABB-Aug2025-FUT,64105,NSE,D,FUTSTK
ABCAPITAL-Aug2025-FUT,64106,NSE,D,FUTSTK
ABFRL-Aug2025-FUT,64107,NSE,D,FUTSTK
ADANIENSOL-Aug2025-FUT,64108,NSE,D,FUTSTK
ADANIENT-Aug2025-FUT,64109,NSE,D,FUTSTK
ADANIGREEN-Aug2025-FUT,64110,NSE,D,FUTSTK
ADANIPORTS-Aug2025-FUT,64111,NSE,D,FUTSTK
ALKEM-Aug2025-FUT,64112,NSE,D,FUTSTK
AMBUJACEM-Aug2025-FUT,64113,NSE,D,FUTSTK
ANGELONE-Aug2025-FUT,64114,NSE,D,FUTSTK
APLAPOLLO-Aug2025-FUT,64115,NSE,D,FUTSTK
APOLLOHOSP-Aug2025-FUT,64116,NSE,D,FUTSTK
ASHOKLEY-Aug2025-FUT,64117,NSE,D,FUTSTK
ASIANPAINT-Aug2025-FUT,64118,NSE,D,FUTSTK
ASTRAL-Aug2025-FUT,64119,NSE,D,FUTSTK
ATGL-Aug2025-FUT,64120,NSE,D,FUTSTK
AUBANK-Aug2025-FUT,64121,NSE,D,FUTSTK
AUROPHARMA-Aug2025-FUT,64206,NSE,D,FUTSTK
AXISBANK-Aug2025-FUT,64207,NSE,D,FUTSTK
BAJAJ-AUTO-Aug2025-FUT,64217,NSE,D,FUTSTK
BAJAJFINSV-Aug2025-FUT,64219,NSE,D,FUTSTK
BAJFINANCE-Aug2025-FUT,64220,NSE,D,FUTSTK
BANDHANBNK-Aug2025-FUT,64221,NSE,D,FUTSTK
BANKBARODA-Aug2025-FUT,64222,NSE,D,FUTSTK
BANKINDIA-Aug2025-FUT,64223,NSE,D,FUTSTK
BDL-Jul2025-FUT,64225,NSE,D,FUTSTK
BDL-Aug2025-FUT,64226,NSE,D,FUTSTK
BEL-Aug2025-FUT,64227,NSE,D,FUTSTK
BHARATFORG-Aug2025-FUT,64228,NSE,D,FUTSTK
BHARTIARTL-Aug2025-FUT,64229,NSE,D,FUTSTK
BHEL-Aug2025-FUT,64230,NSE,D,FUTSTK
BIOCON-Aug2025-FUT,64231,NSE,D,FUTSTK
BLUESTARCO-Jul2025-FUT,64233,NSE,D,FUTSTK
BLUESTARCO-Aug2025-FUT,64248,NSE,D,FUTSTK
BOSCHLTD-Aug2025-FUT,64249,NSE,D,FUTSTK
BPCL-Aug2025-FUT,64372,NSE,D,FUTSTK
BRITANNIA-Aug2025-FUT,64373,NSE,D,FUTSTK
BSE-Aug2025-FUT,64378,NSE,D,FUTSTK
CAMS-Aug2025-FUT,64379,NSE,D,FUTSTK
CANBK-Aug2025-FUT,64380,NSE,D,FUTSTK
CDSL-Aug2025-FUT,64381,NSE,D,FUTSTK
CESC-Aug2025-FUT,64382,NSE,D,FUTSTK
CGPOWER-Aug2025-FUT,64383,NSE,D,FUTSTK
CHOLAFIN-Aug2025-FUT,64387,NSE,D,FUTSTK
CIPLA-Aug2025-FUT,64388,NSE,D,FUTSTK
COALINDIA-Aug2025-FUT,64390,NSE,D,FUTSTK
COFORGE-Aug2025-FUT,64391,NSE,D,FUTSTK
COLPAL-Aug2025-FUT,64392,NSE,D,FUTSTK
CONCOR-Aug2025-FUT,64393,NSE,D,FUTSTK
CROMPTON-Aug2025-FUT,64394,NSE,D,FUTSTK
CUMMINSIND-Aug2025-FUT,64395,NSE,D,FUTSTK
CYIENT-Aug2025-FUT,64396,NSE,D,FUTSTK
DABUR-Aug2025-FUT,64397,NSE,D,FUTSTK
DALBHARAT-Aug2025-FUT,64398,NSE,D,FUTSTK
DELHIVERY-Aug2025-FUT,64399,NSE,D,FUTSTK
DIVISLAB-Aug2025-FUT,64400,NSE,D,FUTSTK
DIXON-Aug2025-FUT,64401,NSE,D,FUTSTK
DLF-Aug2025-FUT,64402,NSE,D,FUTSTK
DMART-Aug2025-FUT,64403,NSE,D,FUTSTK
DRREDDY-Aug2025-FUT,64404,NSE,D,FUTSTK
EICHERMOT-Aug2025-FUT,64405,NSE,D,FUTSTK
ETERNAL-Aug2025-FUT,64407,NSE,D,FUTSTK
EXIDEIND-Aug2025-FUT,64409,NSE,D,FUTSTK
FEDERALBNK-Aug2025-FUT,64410,NSE,D,FUTSTK
FORTIS-Jul2025-FUT,64412,NSE,D,FUTSTK
FORTIS-Aug2025-FUT,64413,NSE,D,FUTSTK
GAIL-Aug2025-FUT,64414,NSE,D,FUTSTK
GLENMARK-Aug2025-FUT,64415,NSE,D,FUTSTK
GMRAIRPORT-Aug2025-FUT,64416,NSE,D,FUTSTK
GODREJCP-Aug2025-FUT,64417,NSE,D,FUTSTK
GODREJPROP-Aug2025-FUT,64418,NSE,D,FUTSTK
GRANULES-Aug2025-FUT,64419,NSE,D,FUTSTK
GRASIM-Aug2025-FUT,64420,NSE,D,FUTSTK
HAL-Aug2025-FUT,64421,NSE,D,FUTSTK
HAVELLS-Aug2025-FUT,64422,NSE,D,FUTSTK
HCLTECH-Aug2025-FUT,64423,NSE,D,FUTSTK
HDFCAMC-Aug2025-FUT,64424,NSE,D,FUTSTK
HDFCBANK-Aug2025-FUT,64425,NSE,D,FUTSTK
HDFCLIFE-Aug2025-FUT,64426,NSE,D,FUTSTK
HEROMOTOCO-Aug2025-FUT,64427,NSE,D,FUTSTK
HFCL-Aug2025-FUT,64428,NSE,D,FUTSTK
HINDALCO-Aug2025-FUT,64429,NSE,D,FUTSTK
HINDPETRO-Aug2025-FUT,64430,NSE,D,FUTSTK
HINDUNILVR-Aug2025-FUT,64431,NSE,D,FUTSTK
HINDZINC-Aug2025-FUT,64432,NSE,D,FUTSTK
HUDCO-Aug2025-FUT,64433,NSE,D,FUTSTK
ICICIBANK-Aug2025-FUT,64434,NSE,D,FUTSTK
ICICIGI-Aug2025-FUT,64435,NSE,D,FUTSTK
ICICIPRULI-Aug2025-FUT,64436,NSE,D,FUTSTK
IDEA-Aug2025-FUT,64437,NSE,D,FUTSTK
IDFCFIRSTB-Aug2025-FUT,64438,NSE,D,FUTSTK
IEX-Aug2025-FUT,64439,NSE,D,FUTSTK
IGL-Aug2025-FUT,64440,NSE,D,FUTSTK
IIFL-Aug2025-FUT,64441,NSE,D,FUTSTK
INDHOTEL-Aug2025-FUT,64442,NSE,D,FUTSTK
INDIANB-Aug2025-FUT,64443,NSE,D,FUTSTK
INDIGO-Aug2025-FUT,64451,NSE,D,FUTSTK
INDUSINDBK-Aug2025-FUT,64452,NSE,D,FUTSTK
INDUSTOWER-Aug2025-FUT,64453,NSE,D,FUTSTK
INFY-Aug2025-FUT,64454,NSE,D,FUTSTK
INOXWIND-Aug2025-FUT,64456,NSE,D,FUTSTK
IOC-Aug2025-FUT,64457,NSE,D,FUTSTK
IRB-Aug2025-FUT,64547,NSE,D,FUTSTK
IRCTC-Aug2025-FUT,64548,NSE,D,FUTSTK
IREDA-Aug2025-FUT,64613,NSE,D,FUTSTK
IRFC-Aug2025-FUT,64614,NSE,D,FUTSTK
ITC-Aug2025-FUT,64615,NSE,D,FUTSTK
JINDALSTEL-Aug2025-FUT,64616,NSE,D,FUTSTK
JIOFIN-Aug2025-FUT,64617,NSE,D,FUTSTK
JSL-Aug2025-FUT,64618,NSE,D,FUTSTK
JSWENERGY-Aug2025-FUT,64619,NSE,D,FUTSTK
JSWSTEEL-Aug2025-FUT,64620,NSE,D,FUTSTK
JUBLFOOD-Aug2025-FUT,64621,NSE,D,FUTSTK
KALYANKJIL-Aug2025-FUT,64622,NSE,D,FUTSTK
KAYNES-Jul2025-FUT,64624,NSE,D,FUTSTK
KAYNES-Aug2025-FUT,64625,NSE,D,FUTSTK
KEI-Aug2025-FUT,64626,NSE,D,FUTSTK
KOTAKBANK-Aug2025-FUT,64627,NSE,D,FUTSTK
KPITTECH-Aug2025-FUT,64628,NSE,D,FUTSTK
LAURUSLABS-Aug2025-FUT,64629,NSE,D,FUTSTK
LICHSGFIN-Aug2025-FUT,64630,NSE,D,FUTSTK
LICI-Aug2025-FUT,64631,NSE,D,FUTSTK
LODHA-Aug2025-FUT,64632,NSE,D,FUTSTK
LT-Aug2025-FUT,64633,NSE,D,FUTSTK
LTF-Aug2025-FUT,64634,NSE,D,FUTSTK
LTIM-Aug2025-FUT,64635,NSE,D,FUTSTK
LUPIN-Aug2025-FUT,64636,NSE,D,FUTSTK
M&M-Aug2025-FUT,64637,NSE,D,FUTSTK
MANAPPURAM-Aug2025-FUT,64897,NSE,D,FUTSTK
MANKIND-Jul2025-FUT,64901,NSE,D,FUTSTK
MANKIND-Aug2025-FUT,64902,NSE,D,FUTSTK
MARICO-Aug2025-FUT,64903,NSE,D,FUTSTK
MARUTI-Aug2025-FUT,64904,NSE,D,FUTSTK
MAXHEALTH-Aug2025-FUT,64905,NSE,D,FUTSTK
MAZDOCK-Jul2025-FUT,64907,NSE,D,FUTSTK
MAZDOCK-Aug2025-FUT,64908,NSE,D,FUTSTK
MCX-Aug2025-FUT,64938,NSE,D,FUTSTK
MFSL-Aug2025-FUT,64939,NSE,D,FUTSTK
MOTHERSON-Aug2025-FUT,64942,NSE,D,FUTSTK
MPHASIS-Aug2025-FUT,64943,NSE,D,FUTSTK
MUTHOOTFIN-Aug2025-FUT,64944,NSE,D,FUTSTK
NATIONALUM-Aug2025-FUT,64949,NSE,D,FUTSTK
NAUKRI-Aug2025-FUT,64950,NSE,D,FUTSTK
NBCC-Aug2025-FUT,64951,NSE,D,FUTSTK
NCC-Aug2025-FUT,64952,NSE,D,FUTSTK
NESTLEIND-Aug2025-FUT,64953,NSE,D,FUTSTK
NHPC-Aug2025-FUT,64954,NSE,D,FUTSTK
NMDC-Aug2025-FUT,64959,NSE,D,FUTSTK
NTPC-Aug2025-FUT,64962,NSE,D,FUTSTK
NYKAA-Aug2025-FUT,64963,NSE,D,FUTSTK
OBEROIRLTY-Aug2025-FUT,64964,NSE,D,FUTSTK
OFSS-Aug2025-FUT,64965,NSE,D,FUTSTK
OIL-Aug2025-FUT,64968,NSE,D,FUTSTK
ONGC-Aug2025-FUT,64969,NSE,D,FUTSTK
PAGEIND-Aug2025-FUT,64970,NSE,D,FUTSTK
PATANJALI-Aug2025-FUT,64971,NSE,D,FUTSTK
PAYTM-Aug2025-FUT,64972,NSE,D,FUTSTK
PERSISTENT-Aug2025-FUT,64973,NSE,D,FUTSTK
PETRONET-Aug2025-FUT,64974,NSE,D,FUTSTK
PFC-Aug2025-FUT,64975,NSE,D,FUTSTK
PHOENIXLTD-Aug2025-FUT,64976,NSE,D,FUTSTK
PIDILITIND-Aug2025-FUT,64977,NSE,D,FUTSTK
PIIND-Aug2025-FUT,64978,NSE,D,FUTSTK
PNB-Aug2025-FUT,64979,NSE,D,FUTSTK
PNBHOUSING-Aug2025-FUT,64981,NSE,D,FUTSTK
POLICYBZR-Aug2025-FUT,64982,NSE,D,FUTSTK
POLYCAB-Aug2025-FUT,64984,NSE,D,FUTSTK
POONAWALLA-Aug2025-FUT,64985,NSE,D,FUTSTK
POWERGRID-Aug2025-FUT,64986,NSE,D,FUTSTK
PPLPHARMA-Jul2025-FUT,64988,NSE,D,FUTSTK
PPLPHARMA-Aug2025-FUT,64989,NSE,D,FUTSTK
PRESTIGE-Aug2025-FUT,64990,NSE,D,FUTSTK
RBLBANK-Aug2025-FUT,64991,NSE,D,FUTSTK
RECLTD-Aug2025-FUT,64994,NSE,D,FUTSTK
RELIANCE-Aug2025-FUT,64995,NSE,D,FUTSTK
RVNL-Jul2025-FUT,64997,NSE,D,FUTSTK
RVNL-Aug2025-FUT,64998,NSE,D,FUTSTK
SAIL-Aug2025-FUT,64999,NSE,D,FUTSTK
SBICARD-Aug2025-FUT,65034,NSE,D,FUTSTK
SBILIFE-Aug2025-FUT,65035,NSE,D,FUTSTK
SBIN-Aug2025-FUT,65036,NSE,D,FUTSTK
SHREECEM-Aug2025-FUT,65037,NSE,D,FUTSTK
SHRIRAMFIN-Aug2025-FUT,65124,NSE,D,FUTSTK
SIEMENS-Aug2025-FUT,65125,NSE,D,FUTSTK
SJVN-Aug2025-FUT,65176,NSE,D,FUTSTK
SOLARINDS-Aug2025-FUT,65177,NSE,D,FUTSTK
SONACOMS-Aug2025-FUT,65196,NSE,D,FUTSTK
SRF-Aug2025-FUT,65197,NSE,D,FUTSTK
SUNPHARMA-Aug2025-FUT,65198,NSE,D,FUTSTK
SUPREMEIND-Aug2025-FUT,65203,NSE,D,FUTSTK
SYNGENE-Aug2025-FUT,65206,NSE,D,FUTSTK
TATACHEM-Aug2025-FUT,65207,NSE,D,FUTSTK
TATACONSUM-Aug2025-FUT,65208,NSE,D,FUTSTK
TATAELXSI-Aug2025-FUT,65212,NSE,D,FUTSTK
TATAMOTORS-Aug2025-FUT,65213,NSE,D,FUTSTK
TATAPOWER-Aug2025-FUT,65217,NSE,D,FUTSTK
TATASTEEL-Aug2025-FUT,65218,NSE,D,FUTSTK
TATATECH-Aug2025-FUT,65221,NSE,D,FUTSTK
TCS-Aug2025-FUT,65222,NSE,D,FUTSTK
TECHM-Aug2025-FUT,65223,NSE,D,FUTSTK
TIINDIA-Aug2025-FUT,65224,NSE,D,FUTSTK
TITAGARH-Aug2025-FUT,65225,NSE,D,FUTSTK
TITAN-Aug2025-FUT,65226,NSE,D,FUTSTK
TORNTPHARM-Aug2025-FUT,65227,NSE,D,FUTSTK
TORNTPOWER-Aug2025-FUT,65228,NSE,D,FUTSTK
TRENT-Aug2025-FUT,65231,NSE,D,FUTSTK
TVSMOTOR-Aug2025-FUT,65232,NSE,D,FUTSTK
ULTRACEMCO-Aug2025-FUT,65233,NSE,D,FUTSTK
UNIONBANK-Aug2025-FUT,65234,NSE,D,FUTSTK
UNITDSPR-Aug2025-FUT,65235,NSE,D,FUTSTK
UNOMINDA-Jul2025-FUT,65239,NSE,D,FUTSTK
UNOMINDA-Aug2025-FUT,65242,NSE,D,FUTSTK
UPL-Aug2025-FUT,65243,NSE,D,FUTSTK
VBL-Aug2025-FUT,65244,NSE,D,FUTSTK
VEDL-Aug2025-FUT,65245,NSE,D,FUTSTK
VOLTAS-Aug2025-FUT,65248,NSE,D,FUTSTK
WIPRO-Aug2025-FUT,65249,NSE,D,FUTSTK
YESBANK-Aug2025-FUT,65250,NSE,D,FUTSTK
ZYDUSLIFE-Aug2025-FUT,65251,NSE,D,FUTSTK
